# VitaShell German Translation by VegaRoXas and Tails32; updated by Ch3ck3r (VitaShell 1.62)

# Allgemeine Texte
ERROR                                = "Fehler 0x%08X."
PROPERTY_COMPRESSED_SIZE           	 = "Komprimierte Größe"
PROPERTY_CONTAINS                    = "Beinhaltet"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d Dateien, %d Ordner"
PROPERTY_CREATION_DATE               = "Erstellungsdatum"
PROPERTY_MODFICATION_DATE            = "Veränderungsdatum"
PROPERTY_TYPE_BMP                    = "Bitmap Bildformat"
PROPERTY_TYPE_INI                    = "Konfigurationsdatei"
PROPERTY_TYPE_JPEG                   = "JPEG Bildformat"
PROPERTY_TYPE_MP3                    = "MP3 Audiodatei"
PROPERTY_TYPE_OGG                    = "OGG Audiodatei"
PROPERTY_TYPE_PNG                    = "PNG Bildformat"
PROPERTY_TYPE_RAR                    = "RAR Archiv"
PROPERTY_TYPE_SFO                    = "SFO Datei"
PROPERTY_TYPE_TXT                    = "Textdokument"
PROPERTY_TYPE_VPK                    = "VPK Paket"
PROPERTY_TYPE_XML                    = "XML Datei"
PROPERTY_TYPE_ZIP                    = "ZIP Archiv"
PROPERTY_TYPE_FSELF                  = "FSELF Datei"
PROPERTY_FSELF_MODE_SAFE             = "Sicher"
PROPERTY_FSELF_MODE_UNSAFE           = "Nicht Sicher"
PROPERTY_FSELF_MODE_SCE              = "SCE signiert"

# Dateibrowser Texte
REFRESHED                            = "%d Datei(en) aktualisiert."
COPIED_FILE                          = "%d Datei(en) kopiert."
COPIED_FOLDER                        = "%d Ordner kopiert."
COPIED_FILES_FOLDERS                 = "%d Element(e) kopiert."

# Fragen in Dialogfenstern
DELETE_FILE_QUESTION                 = "Möchtest du die Datei wirklich löschen?"
DELETE_FOLDER_QUESTION               = "Möchtest du den Ordner wirklich löschen?"
DELETE_FILES_FOLDERS_QUESTION        = "Möchtest du die ausgewählten Elemente wirklich löschen?"
EXPORT_FILE_QUESTION                 = "Möchtest du diese Datei zu den Medien exportieren?"
EXPORT_FOLDER_QUESTION               = "Möchtest du diesen Ordner zu den Medien exportieren?"
EXPORT_FILES_FOLDERS_QUESTION        = "Möchtest du diese Elemente zu den Medien exportieren?"
EXPORT_NO_MEDIA                      = "Keine Mediendateien zum Exportieren verfügbar."
EXPORT_SONGS_INFO                    = "%d Lied(er) exportiert."
EXPORT_VIDEOS_INFO                   = "%d Video(s) exportiert."
EXPORT_PICTURES_INFO                 = "%d Bild(er) exportiert."
EXPORT_SONGS_VIDEOS_INFO             = "%d Lied(er) und %d Video(s) exportiert."
EXPORT_SONGS_PICTURES_INFO           = "%d Lied(er) und %d Bild(er) exportiert."
EXPORT_VIDEOS_PICTURES_INFO          = "%d Video(s) und %d Bild(er) exportiert."
EXPORT_SONGS_VIDEOS_PICTURES_INFO    = "%d Lied(er) %d Video(s) und %d Bild(er) exportiert."
INSTALL_ALL_QUESTION                 = "Möchtest du alle in diesem Ordner verfügbaren Pakete installieren?"
INSTALL_FOLDER_QUESTION              = "Möchtest du diesen Ordner installieren?\Warnung: hierdurch wird nach der Installation\auch der Ordner gelöscht!"
INSTALL_QUESTION                     = "Möchtest du dieses Paket installieren?"
INSTALL_WARNING                      = "Dieses Paket benötigt erweiterte Berechtigungen.\Es wird Zugriff auf deine persönlichen Informationen haben.\Bitte installiere es nur, falls es aus einer vertrauenswürdigen Quelle stammt\oder fahre auf eigene Gefahr fort.\\Möchtest du die Installation fortsetzen?"
INSTALL_BRICK_WARNING                = "Dieses Paket nutzt Funktionen, um Partitionen zu\verwalten und kann möglicherweise dein Gerät zerstören.\Bitte installiere es nur, falls es aus einer vertrauenswürdigen Quelle stammt\oder fahre auf eigene Gefahr fort.\\Möchtest du die Installation fortsetzen?"
HASH_FILE_QUESTION                   = "Einen SHA1-Hash zu erstellen kann einige Zeit\in Anspruch nehmen. Die benötigte Zeit\ist von der Dateigröße abhängig.\\Möchtest du fortfahren?"
SAVE_MODIFICATIONS                   = "Möchtest du die Änderungen speichern?"
REFRESH_LIVEAREA_QUESTION            = "Die Livearea zu aktualisieren kann einige Zeit in Anspruch nehmen.\Möchtest du fortfahren?"

# HENkaku Einstellungen Texte
HENKAKU_SETTINGS                     = "HENkaku Einstellungen"
HENKAKU_ENABLE_PSN_SPOOFING          = "Aktiviere PSN Vortäuschung"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Nicht sichere Homebrews zulassen"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Aktiviere Versions Vortäuschung"
HENKAKU_SPOOFED_VERSION              = "Vorgetäuschte Version"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Stelle Standardeinstellungen wieder her"
HENKAKU_RELOAD_CONFIG                = "taiHEN config.txt zurücksetzen"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "Standardeinstellungen wurden erfolgreich zurückgesetzt."
HENKAKU_RELOAD_CONFIG_MESSAGE        = "taiHEN config.txt wurde erfolgreich zurückgesetzt."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "Nicht sichere Homebrews können dein Gerät\permanent beschädigen, wenn diese falsch angewendet,\eingestellt oder böswillig genutzt werden.\Bitte sei vorsichtig, wenn du diese installierst."

# VitaShell Einstellungen
VITASHELL_SETTINGS_MAIN              = "Haupteinstellungen"
VITASHELL_SETTINGS_LANGUAGE          = "Sprache"
VITASHELL_SETTINGS_THEME             = "Thema"
VITASHELL_SETTINGS_USBDEVICE         = "USB Gerät"
VITASHELL_SETTINGS_SELECT_BUTTON     = "SELECT Knopf"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Auto-Update deaktivieren"
VITASHELL_SETTINGS_RESTART_SHELL     = "VitaShell Neustarten"
VITASHELL_SETTINGS_POWER             = "Power"
VITASHELL_SETTINGS_REBOOT            = "Neustarten"
VITASHELL_SETTINGS_POWEROFF          = "Ausschalten"
VITASHELL_SETTINGS_STANDBY           = "Standby"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "Memory Card"
VITASHELL_SETTINGS_USB_GAME_CARD     = "Game Card"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

VITASHELL_SETTINGS_SELECT_BUTTON_QR = "QR"

# USB Texte
USB_CONNECTED                        = "USB verbunden"
USB_UMA0_MOUNTED                     = "uma0: mounted."
USB_UX0_MOUNTED                      = "USB ux0: mounted."
USB_UX0_UMOUNTED                     = "USB ux0: umounted."
USB_NOT_CONNECTED                    = "Verbinde dieses Gerät mit einem PC durch ein USB Kabel"
USB_CONNECTION_NOT_AVAILABLE         = "USB Verbindung ist auf diesem Gerät nicht verfügbar."
USB_WAIT_ATTACH                      = "Zum Fortsetzen bitte ein USB Gerät anschließen.\Wenn es bereits angeschlossen ist, bitte trennen\und erneut anschließen."

# Andere
IMC0_MOUNTED                         = "imc0: mounted."
SAFE_MODE                            = "SICHERER MODUS"
UNSAFE_MODE                          = "UNSICHERER MODUS"
PLEASE_WAIT                          = "Bitte warten..."
AME_CARD_NOT_FOUND                   = "Bitte eine Game Card einstecken."
NO_SPACE_ERROR                       = "Es steht nicht genügend Speicherplatz zur Verfügung.\Es wird %s an zusätzlichem freien Speicher benötigt."
EXTENDED_PERMISSIONS_REQUIRED        = "Diese Funktion benötigt erweiterte Berechtigungen.\Bitte aktiviere zuerst 'Nicht sichere Homebrews zulassen'."
WIFI_ERROR                           = "Es wird eine aktive WLAN-Verbindung benötigt."
FTP_SERVER                           = "FTP-Server läuft unter\ftp://%s:%i\\Drücke 'OK', um den Server im Hintergrund laufen zu lassen.\Drücke 'Abbrechen', um die Verbindung zu trennen."
UPDATE_QUESTION                      = "VitaShell %s ist jetzt verfügbar.\\Möchtest du die Anwendung aktualisieren?"
ARCHIVE_NAME                         = "Archiv Name"
COMPRESSION_LEVEL                    = "Kompressionslevel (0-9)"
PROTECTED_PATH                       = "Error: System folder is protected."
RUN_APP_AFTER_INSTALL                = "Installation completed. Start the app/game now?"
LAUNCH_APP_GAME                      = "Launch app/game"

# Missing keys added from english_us.txt
IMPORTING                           = "Importing..."
SENDING                             = "Sending..."
RECEIVING                           = "Receiving..."
REFRESH_LICENSE_DB                  = "Refresh license database"
MOUNT_XMC0                          = "Mount xmc0:"
UMOUNT_UMA0                         = "Umount uma0:"
UMOUNT_IMC0                         = "Umount imc0:"
UMOUNT_XMC0                         = "Umount xmc0:"
MOUNT_GAMECARD_UX0                  = "Mount gamecard ux0:"
UMOUNT_GAMECARD_UX0                 = "Umount gamecard ux0:"
NEW                                 = "New"
NEW_FILE                            = "New file"
SEND                                = "Send"
RECEIVE                             = "Receive"
OPEN_DECRYPTED                      = "Open decrypted"
UNDO_ACTION                         = "Undo"
FILTER_ALL                          = "All"
FILTER_FOLDERS                      = "Folders"
FILTER_FILES                        = "Files"
FILTER                              = "Filter"
GROUP                               = "Group"
CONFIRM_YES_BTN                     = "Yes"
CONFIRM_NO_BTN                      = "No"
FTP_CONNECT_LABEL                   = "Connect with an FTP client"
FTP_STOP_LABEL                      = "Stop FTP"
FTP_SERVER_TITLE                    = "FTP Server"
BOOKMARKS                           = "Bookmarks"
ADHOC_TRANSFER                      = "Ad-hoc"
BOOKMARKS_SHOW                      = "Show bookmarks"
BOOKMARKS_NEW                       = "New bookmark"
BOOKMARK_CREATED                    = "Bookmark added."
RECENT_FILES_SHOW                   = "Recent files"
PROPERTY_TYPE_ARCHIVE               = "Archive"
IMPORTED_LICENSES                   = "Imported %d license(s)."
REFRESH_LICENSE_DB_QUESTION         = "Refreshing the license database may take a long time. Continue?"
VITASHELL_SETTINGS_WARNING_MESSAGE  = "Disable warning messages"
VITASHELL_SETTINGS_REAR_TOUCH       = "Enable Rear Touch drag"
VITASHELL_SETTINGS_VIEW_MODE        = "View Mode"
COPY_BTN                            = "Copy"
DELETE_BTN                          = "Delete"
SAVE_BTN                            = "Save"
MIRROR_BTN                          = "Mirror"
MIRRORED_LABEL                      = "Mirrored"
VITASHELL_SETTINGS_USB_SD2VITA      = "sd2vita"
VITASHELL_SETTINGS_USB_PSVSD        = "psvsd"
VITASHELL_SETTINGS_BG_ANIM          = "Animated Background"
BG_ANIM_PARTICLES                   = "Particles"
BG_ANIM_WAVES                       = "Waves"
BG_ANIM_STARS                       = "Stars"
BG_ANIM_SQUARES                     = "Squares"
BG_ANIM_SPARK                       = "Spark"
BG_ANIM_MATRIX                      = "Matrix"
BG_ANIM_RAIN                        = "Rain"
BG_ANIM_GIF                         = "GIF"
BG_ANIM_PNG                         = "PNG"
VIEW_MODE_LIST                      = "List"
VIEW_MODE_GRID                      = "Grid"
VIEW_MODE_COLUMN                    = "Column"
VITASHELL_SETTINGS_THEME_PRESET     = "Theme"
THEME_DARK                          = "Dark"
THEME_LIGHT                         = "Light"
THEME_BLUE                          = "Blue"
THEME_RED                           = "Red"
THEME_PURPLE                        = "Purple"
THEME_BROWN                         = "Brown"
THEME_GRAY                          = "Gray"
VITASHELL_SETTINGS_TRANSITION_MODE  = "Transition mode"
TRANSITION_LATERAL                  = "Slide"
TRANSITION_SOFT                     = "Smooth slide"
TRANSITION_FADE                     = "Fade"
TRANSITION_OFF                      = "Off"
GAMECARD_UX0_MOUNTED                = "gamecard ux0: mounted."
GAMECARD_UX0_uMOUNTED               = "gamecard ux0: umounted."
QR_SCANNING                         = "Scanning for QR Codes..."
QR_OPEN_WEBSITE                     = "Do you want to open this URL:\%s"
QR_SHOW_CONTENTS                    = "QR Code Says:\%s"
QR_CONFIRM_INSTALL                  = "Do you want to install this package:\%s\File: %s\Size: %s"
QR_CONFIRM_DOWNLOAD                 = "Do you want to download this file:\%s\File: %s\Size: %s"
ADHOC_RECEIVE_SEARCHING_PSVITA      = "Searching for a PS Vita to receive from...\Please wait."
ADHOC_SELECT_PSVITA                 = "Select a PS Vita:"
ADHOC_RECEIVE_QUESTION              = "Do you want to receive from %s?"
ADHOC_CLIENT_DECLINED               = "The client has declined your request."
UMA0_MOUNTED                        = "uma0: mounted."
UMA0_UMOUNTED                       = "uma0: umounted."
IMC0_UMOUNTED                       = "imc0: umounted."
XMC0_MOUNTED                        = "xmc0: mounted."
XMC0_UMOUNTED                       = "xmc0: umounted."
MEMORY_CARD_NOT_FOUND               = "Please insert a Memory Card."
GAME_CARD_NOT_FOUND                 = "Please insert a Game Card."
MICROSD_NOT_FOUND                   = "Please insert a microSD."
ENTER_PASSWORD                      = "Enter password"
ITEMS                               = "items"
NAV_BACK                            = "Back"
NAV_OPEN                            = "Open"
CLOSE_LABEL                         = "Close"
CONFIRM_REBOOT                      = "Do you want to reboot?"
CONFIRM_POWEROFF                    = "Do you want to shut down?"
CONFIRM_STANDBY                     = "Do you want to go to standby?"
VIDEO_CONTROLS                      = "Video Controls"
