# VitaShell language file

# General strings
ERROR                                = "エラー0x%08X"
PROPERTY_FSELF_MODE_SCE              = "SCEの署名あり"

# File browser strings
REFRESHED                            = "%d個の項目をリフレッシュしました。"
COPIED_FILE                          = "%d個のファイルをコピーしました。"
COPIED_FOLDER                        = "%d個のフォルダをコピーしました。"
COPIED_FILES_FOLDERS                 = "%d個のファイル/フォルダをコピーしました。"
IMPORTED_LICENSES                    = "%d個のライセンスをインポートしました。"

# Dialog questions
DELETE_FILE_QUESTION                 = "このファイルを削除してもよろしいですか？"
DELETE_FOLDER_QUESTION               = "このフォルダを削除してもよろしいですか？"
DELETE_FILES_FOLDERS_QUESTION        = "これらのファイル/フォルダを削除してもよろしいですか？"
EXPORT_FILE_QUESTION                 = "このファイルをメディアに出力してもよろしいですか？"
EXPORT_FOLDER_QUESTION               = "このフォルダをメディアに出力してもよろしいですか？"
EXPORT_FILES_FOLDERS_QUESTION        = "これらのファイル/フォルダをメディアに出力してもよろしいですか？"
EXPORT_NO_MEDIA                      = "エクスポートできるメディアがありません。"
EXPORT_SONGS_INFO                    = "%d曲の楽曲を出力しました。"
EXPORT_VIDEOS_INFO                   = "%d本のビデオを出力しました。"
EXPORT_PICTURES_INFO                 = "%d枚の画像を出力しました。"
EXPORT_SONGS_VIDEOS_INFO             = "%d曲の楽曲と%d本のビデオを出力しました。"
EXPORT_SONGS_PICTURES_INFO           = "%d曲の楽曲と%d枚の画像を出力しました。"
EXPORT_VIDEOS_PICTURES_INFO          = "%d本のビデオと%d枚の画像を出力しました。"
EXPORT_SONGS_VIDEOS_PICTURES_INFO    = "%d曲の楽曲と%d本のビデオと%d枚の画像を出力しました。"
INSTALL_ALL_QUESTION                 = "このフォルダ内にある、全てのパッケージをインストールしてもよろしいですか？"
INSTALL_FOLDER_QUESTION              = "このフォルダをインストールしますか？\警告: インストール後にフォルダも削除されます！"
INSTALL_QUESTION                     = "このパッケージをインストールしてもよろしいですか？"
INSTALL_WARNING                      = "このパッケージは、\拡張パーティションへのアクセス権や、個人情報へのアクセス権限を要求します。\信頼できるソース以外から入手した場合のインストールは、自己判断で行ってください。\\インストールを続行しますか？"
INSTALL_BRICK_WARNING                = "このパッケージには、\システム領域等に接続する機能が使用されており、端末を破壊する危険性があります。\信頼できるソース以外から入手した場合のインストールは、自己判断で行ってください。\\インストールを続行しますか？"
HASH_FILE_QUESTION                   = "ハッシュの計算には時間がかかる場合があります。続行しますか？"
SAVE_MODIFICATIONS                   = "変更を保存しますか？"
REFRESH_LIVEAREA_QUESTION            = "ライブエリアのリフレッシュには時間がかかる場合があります。続行しますか？"
REFRESH_LICENSE_DB_QUESTION          = "ライセンスデータベースのリフレッシュには時間がかかる場合があります。続行しますか？"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "HENkaku設定"
HENKAKU_ENABLE_PSN_SPOOFING          = "PSNの偽装を有効"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "安全ではない自作ソフトのインストールを有効"
HENKAKU_ENABLE_VERSION_SPOOFING      = "バージョン偽装を有効"
HENKAKU_SPOOFED_VERSION              = "偽装するバージョン"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "既定の設定を復元"
HENKAKU_RELOAD_CONFIG                = "taiHENのconfig.txtの再読込み"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "既定の設定が正常に復元されました"
HENKAKU_RELOAD_CONFIG_MESSAGE        = "taiHENのconfig.txtが正常に再読込されました"
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "悪意のある改変が含まれていたり、誤って設定・使用された場合、\安全ではない自作ソフトは本体に永久的なダメージを与える可能性があります。\\インストールの際には注意してください。"

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "主な設定"
VITASHELL_SETTINGS_LANGUAGE          = "言語"
VITASHELL_SETTINGS_THEME             = "テーマ"
VITASHELL_SETTINGS_USBDEVICE         = "USBドライブ"
VITASHELL_SETTINGS_SELECT_BUTTON     = "SELECTボタン"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "自動更新を無効"
VITASHELL_SETTINGS_WARNING_MESSAGE   = "警告メッセージを無効にする"
VITASHELL_SETTINGS_REAR_TOUCH        = "背面タッチでのドラッグを有効にする"
VITASHELL_SETTINGS_VIEW_MODE         = "表示モード"
VITASHELL_SETTINGS_RESTART_SHELL     = "VitaShellを再起動"
VITASHELL_SETTINGS_POWER             = "電源"
VITASHELL_SETTINGS_REBOOT            = "再起動"
VITASHELL_SETTINGS_POWEROFF          = "電源を切る"
VITASHELL_SETTINGS_STANDBY           = "スタンバイモード"
COPY_BTN                             = "コピー"
DELETE_BTN                           = "削除"
SAVE_BTN                             = "保存"
MIRROR_BTN                           = "ミラーリング"
MIRRORED_LABEL                       = "ミラーリングされた"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "メモリーカード"
VITASHELL_SETTINGS_USB_GAME_CARD     = "ゲームカード"
VITASHELL_SETTINGS_USB_SD2VITA       = "sd2vita"
VITASHELL_SETTINGS_USB_PSVSD         = "psvsd"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USBで接続"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP接続"
VITASHELL_SETTINGS_SELECT_BUTTON_QR  = "QRコードを読み込む"
VITASHELL_SETTINGS_BG_ANIM           = "アニメーション背景"

BG_ANIM_PARTICLES                    = "パーティクル"

BG_ANIM_WAVES                        = "波"

BG_ANIM_STARS                        = "星"

BG_ANIM_SQUARES                      = "正方形"
BG_ANIM_SPARK                        = "スパーク"
BG_ANIM_MATRIX                       = "マトリックス"

BG_ANIM_RAIN                         = "雨"

BG_ANIM_GIF                          = "GIF"

BG_ANIM_PNG                          = "PNG"

VIEW_MODE_LIST                       = "一覧"

VIEW_MODE_GRID                       = "グリッド"
VIEW_MODE_2COLUMN                    = "2コラム"
VIEW_MODE_3COLUMN                    = "3コラム"
VITASHELL_SETTINGS_THEME_PRESET      = "テーマ"
THEME_DARK                           = "ダーク"
THEME_LIGHT                          = "ライト"
THEME_BLUE                           = "青"
THEME_RED                            = "赤"
THEME_PURPLE                         = "紫"
THEME_BROWN                          = "茶色"
THEME_GRAY                           = "灰色"
THEME_CUSTOM                         = "カスタム"
VITASHELL_SETTINGS_TRANSITION_MODE   = "遷移モード"
VITASHELL_SETTINGS_PAGE_SPEED        = "ページの読み込み速度"
VITASHELL_SETTINGS_SCROLL_LOOP       = "無限スクロールのループ"
TRANSITION_LATERAL                   = "スライド"
TRANSITION_SOFT                      = "滑らかなスライド"
TRANSITION_FADE                      = "フェード"
TRANSITION_OFF                       = "オフ"

# USB strings
USB_CONNECTED                        = "USBで接続中"
USB_UX0_MOUNTED                      = "USBのux0:がマウントされました。"
USB_UX0_UMOUNTED                     = "USBのux0:がマウント解除されました。"
GAMECARD_UX0_MOUNTED                 = "ゲームカードux0:がマウントされました。"
GAMECARD_UX0_uMOUNTED                = "ゲームカードux0:がマウント解除されました。"
USB_NOT_CONNECTED                    = "USBケーブルを使用してパソコンと接続します。"
USB_CONNECTION_NOT_AVAILABLE         = "USB接続が利用できません。"
USB_WAIT_ATTACH                      = "続行するには、USBケーブルを接続してください。\すでに接続されている場合は、接続し直してください。"

# QR strings
QR_SCANNING                          = "QRコードをスキャン中"
QR_OPEN_WEBSITE                      = "このURLを開きますか？\%s"
QR_SHOW_CONTENTS                     = "QRコードの内容:\%s"
QR_CONFIRM_INSTALL                   = "このパッケージをインストールしますか？:\%s\ファイル: %s\サイズ: %s"
QR_CONFIRM_DOWNLOAD                  = "このファイルをダウンロードしますか？:\%s\ファイル: %s\サイズ: %s"

# Adhoc strings
ADHOC_RECEIVE_SEARCHING_PSVITA       = "ファイルを送信出来るVita本体を探しています\しばらくお待ちください。"
ADHOC_SELECT_PSVITA                  = "Vita本体をを選択:"
ADHOC_RECEIVE_QUESTION               = "%sから受信してもよろしいですか？"
ADHOC_CLIENT_DECLINED                = "クライアントがリクエストを拒否しました。"

# Others
UMA0_MOUNTED                         = "uma0:がマウントされました。"
UMA0_UMOUNTED                        = "uma0:がマウント解除されました。"
IMC0_MOUNTED                         = "imc0:がマウントされました。"
IMC0_UMOUNTED                        = "imc0:がマウント解除されました。"
XMC0_MOUNTED                         = "xmc0:がマウントされました。"
XMC0_UMOUNTED                        = "xmc0:がマウント解除されました。"
SAFE_MODE                            = "安全なモード"
UNSAFE_MODE                          = "安全ではないモード"
PLEASE_WAIT                          = "しばらくお待ちください"
MEMORY_CARD_NOT_FOUND                = "メモリーカードを挿入してください。"
GAME_CARD_NOT_FOUND                  = "ゲームカードを挿入してください。"
MICROSD_NOT_FOUND                    = "マイクロSDカードを挿入してください。"
NO_SPACE_ERROR                       = "メモリーカードに充分な空き容量がありません。\あと%s以上の空き容量が必要です。"
EXTENDED_PERMISSIONS_REQUIRED        = "この機能には、拡張権限が必要です。\まず、安全ではない自作ソフトのインストールを有効にしてください。"
WIFI_ERROR                           = "Wi-Fiを有効にする必要があります"
FTP_SERVER                           = "FTPサーバーは、現在\ftp://%s:%i\で動作しています。\\「OK」を選択するとバックグラウンドで動作します。\「キャンセル」を選択すると接続を解除します。"
UPDATE_QUESTION                      = "VitaShell %sが利用可能です。\\VitaShellを更新しますか？"
ARCHIVE_NAME                         = "アーカイブ名"
COMPRESSION_LEVEL                    = "圧縮率(0-9)"
ENTER_PASSWORD                       = "パスワードを入力"
ITEMS                                = "アイテム"
NAV_BACK                             = "戻る"
NAV_OPEN                             = "開く"
CLOSE_LABEL                          = "閉じる"
CONFIRM_REBOOT                       = "本体を再起動しますか?"
CONFIRM_RESTART                      = "ファイルマネージャーを再起動しますか?"
CONFIRM_POWEROFF                     = "本体をシャットダウンしますか?"
CONFIRM_STANDBY                      = "スタンバイモードにしますか?"
VIDEO_CONTROLS                       = "動画の操作"

PROTECTED_PATH                       = "エラー：システムフォルダは保護されています"
RUN_APP_AFTER_INSTALL                = "インストールが完了しました。アプリ/ゲームを今すぐ起動しますか?"
LAUNCH_APP_GAME                      = "アプリ/ゲームを起動する"
