# VitaShell french translation by xy2_ 
# Updated by Dragoon1010 (For VitaShell 1.51)
# Updated by littlebalup (For VitaShell 1.78)
# Updated by Chronoss (For VitaShell 3.13)

# General strings
ERROR                                = "Erreur 0x%08X."
OPERATION_COMPLETED                  = "Opération terminée avec succès."
FILE_COPIED_TO_CLIPBOARD             = "Chemin du fichier copié dans le presse-papiers."
PROCESSING_FILE                      = "Traitement : %s"
PROCESSING_DIRECTORY                 = "Traitement du dossier : %s"

# Dialog questions
DELETE_FILE_QUESTION                 = "Êtes-vous sûr de vouloir supprimer ce fichier ?"
DELETE_IMPORTANT_FILE_QUESTION       = "ATTENTION: Ceci semble être un fichier système ou important.\\Êtes-vous absolument sûr de vouloir le supprimer ?"
DELETE_FOLDER_QUESTION               = "Voulez-vous vraiment supprimer ce dossier ?"
DELETE_FILES_FOLDERS_QUESTION        = "Voulez-vous vraiment supprimer ces fichiers/dossiers ?"
EXPORT_FILE_QUESTION                 = "Voulez-vous exporter ce fichier vers la médiathèque PsVita ?"
EXPORT_FOLDER_QUESTION               = "Voulez-vous exporter ce dossier vers la médiathèque PsVita ?"
EXPORT_FILES_FOLDERS_QUESTION        = "Voulez-vous exporter ces fichiers/dossiers vers la médiathèque PsVita ?"
EXPORT_NO_MEDIA                      = "Aucun fichier multimédia disponible pour l'exportation."
EXPORT_SONGS_INFO                    = "%d musique(s) exportée(s)."
EXPORT_VIDEOS_INFO                   = "%d vidéo(s) exportée(s)."
EXPORT_PICTURES_INFO                 = "%d image(s) exportée(s)."
EXPORT_SONGS_VIDEOS_INFO             = "%d musique(s) et %d vidéo(s) exportée(s)."
EXPORT_SONGS_PICTURES_INFO           = "%d musique(s) et %d image(s) exportée(s)."
EXPORT_VIDEOS_PICTURES_INFO          = "%d vidéo(s) et %d image(s) exportée(s)."
EXPORT_SONGS_VIDEOS_PICTURES_INFO    = "%d musique(s), %d vidéo(s) et %d image(s) exportée(s)."
INSTALL_ALL_QUESTION                 = "Voulez-vous vraiment installer tous les paquets disponibles dans ce dossier ?"
INSTALL_FOLDER_QUESTION              = "Voulez-vous vraiment installer ce dossier ?\Attention: cette action supprimera le dossier après l'installation !"
INSTALL_QUESTION                     = "Voulez-vous vraiment installer ce paquet ?"
INSTALL_WARNING                      = "Ce paquet requiert des autorisations étendues.\Il aura accès à vos informations personnelles.\S'il ne provient pas d'une source de confiance,\procédez avec prudence.\\Voulez-vous tout de même l'installer ?"
INSTALL_BRICK_WARNING                = "Ce paquet utilise des fonctions pour remonter des\partitions et peut potentiellement bricker votre console.\S'il ne provient pas d'une source de confiance,\procédez avec prudence.\\Voulez-vous tout de même l'installer ?"
INSTALL_COMPLETE_SUCCESS             = "Installation terminée avec succès."
HASH_FILE_QUESTION                   = "Le calcul du hash peut prendre un certain temps.\\Voulez-vous continuer ?"
SAVE_MODIFICATIONS                   = "Voulez-vous enregistrer vos modifications ?"
REFRESH_LIVEAREA_QUESTION            = "L'actualisation du livearea peut prendre un certain temps.\\Voulez-vous continuer ?"
REFRESH_LICENSE_DB_QUESTION          = "L'actualisation de la base de données des licences\peut prendre un certain temps.\\Voulez-vous continuer ?"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "Paramètres HENkaku"
HENKAKU_ENABLE_PSN_SPOOFING          = "Activer l'usurpation PSN (spoof)"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Autoriser les applications non sécurisées"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Activer l'usurpation de version (spoof)"
HENKAKU_SPOOFED_VERSION              = "Version usurpée (spoof)"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Rétablir les paramètres par défaut"
HENKAKU_RELOAD_CONFIG                = "Recharger le fichier config.txt de taiHEN"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "Les paramètres par défaut ont été rétablis avec succès."
HENKAKU_RELOAD_CONFIG_MESSAGE        = "Le fichier config.txt de taiHEN a été rechargé avec succès."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "Les applications non sécurisées peuvent endommager\votre console définitivement si elles sont mal\utilisées, mal configurées ou malintentionnées.\\Soyez prudent !"

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "Paramètres principaux"
VITASHELL_SETTINGS_LANGUAGE          = "Langue"
VITASHELL_SETTINGS_THEME             = "Thème"
VITASHELL_SETTINGS_USBDEVICE         = "Dispositif USB"
VITASHELL_SETTINGS_SELECT_BUTTON     = "Bouton SELECT"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Mises à jour automatique"
VITASHELL_SETTINGS_WARNING_MESSAGE   = "Messages d'avertissement"
VITASHELL_SETTINGS_AUDIO_REPEAT_SHUFFLE = "Mélanger"
VITASHELL_SETTINGS_LOW_BATTERY_WARNING = "Avertissement batterie faible"
VITASHELL_SETTINGS_AUDIO_REPEAT      = "Mode audio"
VITASHELL_SETTINGS_CHECK_UPDATES     = "Vérifier les mises à jour de VitaShell"
VITASHELL_SETTINGS_RESTART_SHELL     = "Redémarrer VitaShell"
VITASHELL_SETTINGS_POWER             = "Alimentation"
VITASHELL_SETTINGS_REBOOT            = "Redémarrer"
VITASHELL_SETTINGS_POWEROFF          = "Éteindre"
VITASHELL_SETTINGS_STANDBY           = "Mettre en veille"
VITASHELL_SETTINGS_BATTERY_INFO      = "Info de la battery"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "Carte mémoire"
VITASHELL_SETTINGS_USB_GAME_CARD     = "Carte de jeu"
VITASHELL_SETTINGS_USB_SD2VITA       = "SD2VITA"
VITASHELL_SETTINGS_USB_PSVSD         = "PSVSD"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"
VITASHELL_SETTINGS_SELECT_BUTTON_QR  = "Lecteur QR Code"
VITASHELL_SETTINGS_FOCUS_COLOR 		   = "Couleur barre de sélection"
VITASHELL_SETTINGS_FOCUS_COLOR_DEFAULT = "Par défaut"
VITASHELL_SETTINGS_FOCUS_COLOR_LIGHT_GREY = "Gris clair"
VITASHELL_SETTINGS_FOCUS_COLOR_BLUE   = "Bleu"
VITASHELL_SETTINGS_FOCUS_COLOR_RED    = "Rouge"
VITASHELL_SETTINGS_FOCUS_COLOR_PINK   = "Violette"
VITASHELL_SETTINGS_FOCUS_COLOR_YELLOW = "Jaune"
VITASHELL_SETTINGS_FOCUS_COLOR_WHITE  = "Blanche"
VITASHELL_SETTINGS_FOCUS_COLOR_RAINBOW = "Arc-en-ciel"
VITASHELL_SETTINGS_ENABLE_TOUCH       = "Activer le tactile"
VITASHELL_SETTINGS_FONT_SIZE          = "Taille de la police"
VITASHELL_SETTINGS_FONT_SIZE_SMALL    = "Petite"
VITASHELL_SETTINGS_FONT_SIZE_NORMAL   = "Normal"
VITASHELL_SETTINGS_FONT_SIZE_LARGE    = "Grande"

# USB strings
USB_CONNECTED                        = "USB connecté"
USB_UX0_MOUNTED                      = "USB ux0: montée."
USB_UX0_UMOUNTED                     = "USB ux0: démontée."
GAMECARD_UX0_MOUNTED                 = "Carte de jeu ux0: montée."
GAMECARD_UX0_uMOUNTED                = "Carte de jeu ux0: démontée."
USB_NOT_CONNECTED                    = "Connectez ce système à un PC en utilisant un câble USB."
USB_CONNECTION_NOT_AVAILABLE         = "Connexion par USB non disponible pour ce dispositif."
USB_WAIT_ATTACH                      = "Veuillez brancher un lecteur USB pour continuer.\S'il a déjà été branché, veuillez le débrancher\puis le rebrancher."

# QR strings
QR_SCANNING                         = "Recherche du code QR..."
QR_OPEN_WEBSITE                     = "Voulez-vous ouvrir cette URL :\%s ?"
QR_SHOW_CONTENTS                    = "Le code QR dit :\%s"
QR_CONFIRM_INSTALL                  = "Voulez-vous installer ce paquet ? :\%s\Fichier : %s\Taille: %s"
QR_CONFIRM_DOWNLOAD                 = "Voulez-vous télécharger ce fichier ? :\%s\Fichier : %s\Taille: %s"

# Adhoc strings
ADHOC_RECEIVE_SEARCHING_PSVITA       = "Recherche d'une PS Vita.\Veuillez patienter..."
ADHOC_SELECT_PSVITA                  = "Sélectionnez une PS Vita :"
ADHOC_RECEIVE_QUESTION               = "Acceptez-vous la réception de %s ?"
ADHOC_CLIENT_DECLINED                = "Le client a refusé votre demande."

# Others
UMA0_MOUNTED                         = "uma0: montée."
UMA0_UMOUNTED                        = "uma0: démontée."
IMC0_MOUNTED                         = "imc0: montée."
IMC0_UMOUNTED                        = "imc0: démontée."
XMC0_MOUNTED                         = "xmc0: montée."
XMC0_UMOUNTED                        = "xmc0: démontée."
SAFE_MODE                            = "MODE SECURISÉ"
UNSAFE_MODE                          = "MODE NON SECURISÉ"
PLEASE_WAIT                          = "Veuillez patienter..."
MEMORY_CARD_NOT_FOUND                = "Veuillez insérer une carte mémoire."
GAME_CARD_NOT_FOUND                  = "Veuillez insérer une carte de jeu."
MICROSD_NOT_FOUND                    = "Veuillez insérer une microSD."
NO_SPACE_ERROR                       = "Il n'y a plus d'espace libre sur la carte mémoire.\%s supplémentaires sont nécessaires."
EXTENDED_PERMISSIONS_REQUIRED        = "Cette fonctionnalité nécessite des autorisations étendues.\Veuillez activer 'Autoriser les applications non securisées' d'abord."
WIFI_ERROR                           = "Vous devez activer le Wi-Fi pour utiliser cette fonction."
FTP_SERVER                           = "Serveur FTP actif à l'adresse:\ftp://%s:%i\\Sélectionnez 'OK' pour le garder en tâche de fond.\Sélectionnez 'Annuler' pour l'arrêter."
UPDATE_QUESTION                      = "VitaShell %s est disponible.\\Souhaitez-vous mettre à jour l'application ?"
CHECKING_UPDATES                     = "Vérification des mises à jour..."
ARCHIVE_NAME                         = "Nom de l'archive :"
COMPRESSION_LEVEL                    = "Niveau de compression (0-9)"
ENTER_PASSWORD                       = "Entrer le mot de passe :"
SHORTCUTS_INFO                       = "L+R = QR Code, L+[] = Signets, L+\\ = Récent, START = Paramètres"
LANGUAGE_CHANGED_RESTART_MSG         = "Langue changée. Redémarrer VitaShell pour appliquer les changements ?"
RUN_APP_AFTER_INSTALL                = "Installation terminée. Lancez l'application maintenant ?"
LAUNCH_APP_GAME                      = "Lancer le package"
NO_UPDATES_AVAILABLE                 = "Aucune mise à jour disponible"
